SLURM_JOB_ID: 55980283
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r23i27n11
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 17:29:19 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7455069 columns (presolve time = 10s) ...
Presolve removed 9051839 rows and 9620000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 23s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 33.86s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 15s
Elapsed ordering time = 15s
Ordering time: 18.93s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    59s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    61s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    62s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    64s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    66s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    67s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    68s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    70s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    71s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    72s
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0396669e+11   2.048411e+03   0.000000e+00      7s
     624    1.0396670e+11   0.000000e+00   0.000000e+00     10s

Solved in 624 iterations and 11.21 seconds (9.45 work units)
Optimal objective  1.039666985e+11

User-callback calls 641, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0401117e+11   1.958422e+04   0.000000e+00      7s
    3437    1.0401119e+11   0.000000e+00   0.000000e+00     10s

Solved in 3437 iterations and 14.31 seconds (14.03 work units)
Optimal objective  1.040111928e+11

User-callback calls 3454, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0405570e+11   1.246184e+03   0.000000e+00      7s
     450    1.0405571e+11   0.000000e+00   0.000000e+00     10s

Solved in 450 iterations and 11.24 seconds (9.44 work units)
Optimal objective  1.040557128e+11

User-callback calls 467, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0410024e+11   1.162552e+03   0.000000e+00      7s
     418    1.0410025e+11   0.000000e+00   0.000000e+00     10s

Solved in 418 iterations and 11.26 seconds (9.44 work units)
Optimal objective  1.041002497e+11

User-callback calls 435, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0414480e+11   1.120538e+03   0.000000e+00      7s
     382    1.0414480e+11   0.000000e+00   0.000000e+00     10s

Solved in 382 iterations and 11.23 seconds (9.44 work units)
Optimal objective  1.041448040e+11

User-callback calls 399, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0418936e+11   1.278352e+03   0.000000e+00      7s
     453    1.0418938e+11   0.000000e+00   0.000000e+00     10s

Solved in 453 iterations and 11.23 seconds (9.45 work units)
Optimal objective  1.041893794e+11

User-callback calls 470, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0423397e+11   1.256556e+03   0.000000e+00      7s
     472    1.0423398e+11   0.000000e+00   0.000000e+00     10s

Solved in 472 iterations and 11.22 seconds (9.45 work units)
Optimal objective  1.042339804e+11

User-callback calls 489, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0427859e+11   3.455534e+04   0.000000e+00      7s
    5974    1.0427862e+11   0.000000e+00   0.000000e+00     11s

Solved in 5974 iterations and 11.60 seconds (9.47 work units)
Optimal objective  1.042786219e+11

User-callback calls 5991, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0432327e+11   1.309905e+03   0.000000e+00      7s
     465    1.0432328e+11   0.000000e+00   0.000000e+00     10s

Solved in 465 iterations and 11.21 seconds (9.46 work units)
Optimal objective  1.043232774e+11

User-callback calls 482, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0436794e+11   1.429851e+03   0.000000e+00      7s
     513    1.0436795e+11   0.000000e+00   0.000000e+00     10s

Solved in 513 iterations and 11.21 seconds (9.44 work units)
Optimal objective  1.043679483e+11

User-callback calls 530, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0441262e+11   1.862108e+03   0.000000e+00      7s
     750    1.0441263e+11   0.000000e+00   0.000000e+00     10s

Solved in 750 iterations and 14.25 seconds (14.01 work units)
Optimal objective  1.044126298e+11

User-callback calls 767, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0445732e+11   1.468847e+03   0.000000e+00      7s
     486    1.0445733e+11   0.000000e+00   0.000000e+00     10s

Solved in 486 iterations and 11.24 seconds (9.45 work units)
Optimal objective  1.044573266e+11

User-callback calls 503, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0450204e+11   1.245273e+03   0.000000e+00      7s
     446    1.0450205e+11   0.000000e+00   0.000000e+00     10s

Solved in 446 iterations and 11.18 seconds (9.44 work units)
Optimal objective  1.045020460e+11

User-callback calls 463, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0454677e+11   1.215608e+03   0.000000e+00      7s
     441    1.0454678e+11   0.000000e+00   0.000000e+00     10s

Solved in 441 iterations and 11.21 seconds (9.44 work units)
Optimal objective  1.045467772e+11

User-callback calls 458, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0459152e+11   1.382055e+03   0.000000e+00      7s
     477    1.0459152e+11   0.000000e+00   0.000000e+00     10s

Solved in 477 iterations and 11.22 seconds (9.44 work units)
Optimal objective  1.045915234e+11

User-callback calls 494, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0463628e+11   1.513744e+03   0.000000e+00      7s
     523    1.0463630e+11   0.000000e+00   0.000000e+00     10s

Solved in 523 iterations and 11.25 seconds (9.45 work units)
Optimal objective  1.046363032e+11

User-callback calls 540, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0468110e+11   1.506605e+03   0.000000e+00      7s
     489    1.0468111e+11   0.000000e+00   0.000000e+00     10s

Solved in 489 iterations and 11.21 seconds (9.44 work units)
Optimal objective  1.046811058e+11

User-callback calls 506, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0472592e+11   1.285939e+03   0.000000e+00      7s
     485    1.0472593e+11   0.000000e+00   0.000000e+00     10s

Solved in 485 iterations and 11.23 seconds (9.44 work units)
Optimal objective  1.047259303e+11

User-callback calls 502, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0477077e+11   1.370375e+03   0.000000e+00      7s
     493    1.0477078e+11   0.000000e+00   0.000000e+00     10s

Solved in 493 iterations and 11.25 seconds (9.45 work units)
Optimal objective  1.047707778e+11

User-callback calls 510, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0481564e+11   1.314891e+03   0.000000e+00      7s
     479    1.0481565e+11   0.000000e+00   0.000000e+00     10s

Solved in 479 iterations and 11.26 seconds (9.45 work units)
Optimal objective  1.048156544e+11

User-callback calls 496, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0486055e+11   1.201092e+03   0.000000e+00      7s
     430    1.0486056e+11   0.000000e+00   0.000000e+00     10s

Solved in 430 iterations and 11.21 seconds (9.45 work units)
Optimal objective  1.048605627e+11

User-callback calls 447, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0490549e+11   1.301400e+03   0.000000e+00      7s
     463    1.0490550e+11   0.000000e+00   0.000000e+00     10s

Solved in 463 iterations and 11.22 seconds (9.45 work units)
Optimal objective  1.049054988e+11

User-callback calls 480, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0495044e+11   1.358022e+03   0.000000e+00      7s
     462    1.0495045e+11   0.000000e+00   0.000000e+00     10s

Solved in 462 iterations and 11.19 seconds (9.44 work units)
Optimal objective  1.049504498e+11

User-callback calls 479, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0499541e+11   1.448956e+03   0.000000e+00      7s
     500    1.0499542e+11   0.000000e+00   0.000000e+00     10s

Solved in 500 iterations and 11.24 seconds (9.45 work units)
Optimal objective  1.049954202e+11

User-callback calls 517, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504040e+11   1.337158e+03   0.000000e+00      7s
     486    1.0504041e+11   0.000000e+00   0.000000e+00     10s

Solved in 486 iterations and 11.22 seconds (9.45 work units)
Optimal objective  1.050404108e+11

User-callback calls 503, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0508542e+11   1.266841e+03   0.000000e+00      7s
     464    1.0508542e+11   0.000000e+00   0.000000e+00     10s

Solved in 464 iterations and 11.22 seconds (9.44 work units)
Optimal objective  1.050854224e+11

User-callback calls 481, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
