SLURM_JOB_ID: 56120375
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n03
SLURM_JOB_CPUS_PER_NODE: 36
Date: Fri Apr 19 15:42:49 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x8780724a
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 10244767 rows and 10870000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.14s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.19s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71792970e+15 -1.29783188e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656017e+15 -6.39832054e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517347e+14 -3.51588261e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161748e+13 -2.16253154e+14  4.10e+06 3.50e+01  6.73e+07    62s
   4   8.66912098e+12 -6.14994470e+13  7.76e+05 4.32e+00  1.36e+07    64s
   5   2.85131933e+12 -2.92241853e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614215e+11 -1.11756264e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406252e+11 -4.06958423e+12  1.94e+04 1.04e-01  4.64e+05    68s
   8   3.31051853e+11 -1.78927057e+12  1.04e+04 2.44e-02  2.09e+05    70s
   9   2.62422832e+11 -8.14820173e+11  6.17e+03 1.02e-10  1.04e+05    71s
  10   1.87680505e+11 -2.17936749e+11  2.56e+03 2.76e-10  3.83e+04    73s
  11   1.55046990e+11 -7.51968278e+10  1.33e+03 2.04e-10  2.15e+04    75s
  12   1.43250646e+11 -2.46899746e+10  9.66e+02 2.73e-12  1.56e+04    77s
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0450125e+11   1.235916e+03   0.000000e+00      7s
     456    1.0450126e+11   0.000000e+00   0.000000e+00     11s

Solved in 456 iterations and 10.83 seconds (9.46 work units)
Optimal objective  1.045012583e+11

User-callback calls 473, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0454599e+11   1.248896e+03   0.000000e+00      7s
     457    1.0454599e+11   0.000000e+00   0.000000e+00     11s

Solved in 457 iterations and 10.80 seconds (9.46 work units)
Optimal objective  1.045459930e+11

User-callback calls 474, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0459073e+11   1.319092e+03   0.000000e+00      7s
     471    1.0459074e+11   0.000000e+00   0.000000e+00     11s

Solved in 471 iterations and 10.80 seconds (9.46 work units)
Optimal objective  1.045907408e+11

User-callback calls 488, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0463550e+11   1.560035e+03   0.000000e+00      7s
     523    1.0463552e+11   0.000000e+00   0.000000e+00     10s

Solved in 523 iterations and 10.98 seconds (9.46 work units)
Optimal objective  1.046355198e+11

User-callback calls 540, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0468031e+11   1.541417e+03   0.000000e+00      7s
     507    1.0468033e+11   0.000000e+00   0.000000e+00     11s

Solved in 507 iterations and 10.86 seconds (9.46 work units)
Optimal objective  1.046803280e+11

User-callback calls 524, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0472515e+11   1.306910e+03   0.000000e+00      7s
     495    1.0472515e+11   0.000000e+00   0.000000e+00     11s

Solved in 495 iterations and 10.84 seconds (9.46 work units)
Optimal objective  1.047251543e+11

User-callback calls 512, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0476999e+11   1.313775e+03   0.000000e+00      7s
     481    1.0477000e+11   0.000000e+00   0.000000e+00     11s

Solved in 481 iterations and 10.80 seconds (9.46 work units)
Optimal objective  1.047699984e+11

User-callback calls 498, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0481485e+11   1.341476e+03   0.000000e+00      7s
     495    1.0481487e+11   0.000000e+00   0.000000e+00     11s

Solved in 495 iterations and 10.81 seconds (9.47 work units)
Optimal objective  1.048148659e+11

User-callback calls 512, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0485974e+11   1.361908e+03   0.000000e+00      7s
     478    1.0485976e+11   0.000000e+00   0.000000e+00     11s

Solved in 478 iterations and 10.95 seconds (9.46 work units)
Optimal objective  1.048597620e+11

User-callback calls 495, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0490468e+11   1.306768e+03   0.000000e+00      7s
     466    1.0490469e+11   0.000000e+00   0.000000e+00     11s

Solved in 466 iterations and 10.88 seconds (9.46 work units)
Optimal objective  1.049046883e+11

User-callback calls 483, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0494962e+11   1.265034e+03   0.000000e+00      7s
     437    1.0494963e+11   0.000000e+00   0.000000e+00     11s

Solved in 437 iterations and 10.83 seconds (9.46 work units)
Optimal objective  1.049496319e+11

User-callback calls 454, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0499458e+11   1.471750e+03   0.000000e+00      7s
     505    1.0499459e+11   0.000000e+00   0.000000e+00     11s

Solved in 505 iterations and 10.78 seconds (9.46 work units)
Optimal objective  1.049945924e+11

User-callback calls 522, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0503957e+11   1.237135e+03   0.000000e+00      7s
     467    1.0503958e+11   0.000000e+00   0.000000e+00     11s

Solved in 467 iterations and 10.78 seconds (9.46 work units)
Optimal objective  1.050395757e+11

User-callback calls 484, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0508457e+11   1.223461e+03   0.000000e+00      7s
     457    1.0508458e+11   0.000000e+00   0.000000e+00     11s

Solved in 457 iterations and 10.95 seconds (9.46 work units)
Optimal objective  1.050845813e+11

User-callback calls 474, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0512960e+11   1.423247e+03   0.000000e+00      7s
     486    1.0512960e+11   0.000000e+00   0.000000e+00     11s

Solved in 486 iterations and 10.83 seconds (9.46 work units)
Optimal objective  1.051296047e+11

User-callback calls 503, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0517463e+11   5.117082e+04   0.000000e+00      7s
    8479    1.0517468e+11   0.000000e+00   0.000000e+00     11s

Solved in 8479 iterations and 14.73 seconds (14.10 work units)
Optimal objective  1.051746756e+11

User-callback calls 8496, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0521975e+11   1.142904e+03   0.000000e+00      7s
     430    1.0522117e+11   0.000000e+00   0.000000e+00     11s

Solved in 430 iterations and 10.80 seconds (9.46 work units)
Optimal objective  1.052211728e+11

User-callback calls 447, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0527099e+11   1.572532e+03   0.000000e+00      7s
     906    1.0529779e+11   0.000000e+00   0.000000e+00     11s

Solved in 906 iterations and 10.82 seconds (9.47 work units)
Optimal objective  1.052977944e+11

User-callback calls 923, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 1825827 rows, 3459464 columns and 5412246 nonzeros
Model fingerprint: 0xbffb4fbd
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [5e+01, 9e+03]
  RHS range        [3e+01, 1e+04]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 1790883 rows and 3334983 columns
Presolve time: 2.67s
Presolved: 34944 rows, 124481 columns, 212412 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.794e+04
 Factor NZ  : 2.458e+05 (roughly 70 MB of memory)
 Factor Ops : 1.781e+06 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.96536448e+12 -4.29909319e+12  4.00e+06 4.52e-13  1.47e+09     3s
   1   1.25933845e+12 -4.42645297e+12  6.15e+05 1.15e+03  2.83e+08     3s
   2   1.64591209e+11 -3.32788859e+12  2.93e+04 3.58e+02  4.24e+07     3s
   3   1.09809002e+11 -4.11675241e+11  1.66e+02 5.75e+00  2.49e+06     3s
   4   4.78206228e+10 -1.49509044e+11  1.42e+00 1.90e+00  8.74e+05     3s
   5   3.92282882e+10 -7.79436321e+10  1.01e+00 9.49e-01  5.09e+05     3s
   6   2.94595824e+10 -3.10783066e+10  5.91e-01 3.53e-01  2.58e+05     3s
   7   2.11860435e+10 -1.21650386e+10  3.29e-01 1.23e-01  1.41e+05     3s
   8   1.23660022e+10 -4.66864287e+09  1.40e-01 6.20e-02  7.16e+04     3s
   9   8.34698637e+09 -6.78603826e+08  6.37e-02 3.29e-02  3.78e+04     3s
  10   6.73873679e+09  1.43546511e+09  3.44e-02 1.83e-02  2.22e+04     3s
  11   6.07967314e+09  2.19750518e+09  2.31e-02 1.37e-02  1.62e+04     3s
  12   5.48537002e+09  3.22887817e+09  1.36e-02 7.37e-03  9.44e+03     3s
  13   5.05297973e+09  3.69822860e+09  6.88e-03 4.34e-03  5.66e+03     3s
  14   4.94336023e+09  4.06631219e+09  5.33e-03 2.17e-03  3.66e+03     3s
  15   4.92275520e+09  4.10996314e+09  5.03e-03 1.97e-03  3.39e+03     3s
  16   4.89589478e+09  4.26485996e+09  4.61e-03 1.38e-03  2.64e+03     3s
  17   4.82009481e+09  4.28798334e+09  2.88e-03 1.30e-03  2.22e+03     3s
  18   4.73969796e+09  4.33574642e+09  1.09e-03 1.13e-03  1.69e+03     4s
  19   4.69740662e+09  4.37468813e+09  3.11e-04 9.85e-04  1.35e+03     4s
  20   4.68897843e+09  4.47917653e+09  1.73e-04 5.98e-04  8.77e+02     4s
  21   4.68527426e+09  4.48612072e+09  1.41e-04 5.73e-04  8.33e+02     4s
  22   4.67510891e+09  4.54776672e+09  4.28e-05 3.77e-04  5.32e+02     4s
  23   4.67143795e+09  4.58175317e+09  2.11e-05 2.72e-04  3.75e+02     4s
  24   4.66988852e+09  4.62954176e+09  9.10e-06 1.20e-04  1.69e+02     4s
  25   4.66847413e+09  4.64195974e+09  3.56e-06 7.98e-05  1.11e+02     4s
  26   4.66762945e+09  4.64758131e+09  1.25e-06 6.14e-05  8.38e+01     4s
  27   4.66720957e+09  4.64889575e+09  8.03e-07 5.62e-05  7.66e+01     4s
  28   4.66680938e+09  4.65589671e+09  2.25e-07 3.35e-05  4.56e+01     4s
  29   4.66660574e+09  4.65986122e+09  3.83e-07 2.05e-05  2.82e+01     4s
  30   4.66646048e+09  4.66100343e+09  1.37e-07 1.68e-05  2.28e+01     4s
  31   4.66640266e+09  4.66261516e+09  4.28e-08 1.16e-05  1.58e+01     4s
  32   4.66630744e+09  4.66315870e+09  2.13e-07 9.58e-06  1.32e+01     4s
  33   4.66626371e+09  4.66408140e+09  1.38e-07 6.05e-06  9.13e+00     4s
  34   4.66620167e+09  4.66551677e+09  4.44e-07 1.80e-06  2.86e+00     4s
  35   4.66617008e+09  4.66576872e+09  3.03e-07 9.94e-07  1.68e+00     4s
  36   4.66616347e+09  4.66590017e+09  6.41e-08 5.93e-07  1.10e+00     4s
  37   4.66615248e+09  4.66609925e+09  4.39e-07 1.36e-12  2.22e-01     4s
  38   4.66614668e+09  4.66613300e+09  1.81e-07 1.46e-10  5.71e-02     4s
  39   4.66614479e+09  4.66614155e+09  2.17e-07 2.40e-10  1.35e-02     4s
  40   4.66614422e+09  4.66614365e+09  9.28e-08 8.00e-10  2.39e-03     4s
  41   4.66614409e+09  4.66614405e+09  2.38e-08 2.26e-09  1.66e-04     4s
  42   4.66614407e+09  4.66614406e+09  2.33e-09 2.13e-09  3.37e-05     5s
  43   4.66614407e+09  4.66614406e+09  1.20e-09 2.75e-09  3.27e-06     5s
  44   4.66614407e+09  4.66614407e+09  4.66e-10 4.77e-09  4.73e-07     5s
  45   4.66614407e+09  4.66614407e+09  4.66e-10 1.08e-08  5.66e-08     5s
  46   4.66614407e+09  4.66614407e+09  5.82e-10 1.43e-08  1.78e-08     5s
  47   4.66614407e+09  4.66614407e+09  6.98e-10 9.08e-09  6.11e-09     5s

Barrier solved model in 47 iterations and 4.79 seconds (3.25 work units)
Optimal objective 4.66614407e+09

Crossover log...

     627 DPushes remaining with DInf 0.0000000e+00                 5s
       0 DPushes remaining with DInf 0.0000000e+00                 5s

    7988 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.9220307e-10      5s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8618    4.6661441e+09   0.000000e+00   0.000000e+00      6s

Solved with barrier
Solved in 8618 iterations and 6.08 seconds (4.16 work units)
Optimal objective  4.666144065e+09

User-callback calls 9535, time in user-callback 0.00 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17812815 columns and 33502782 nonzeros
Model fingerprint: 0xbb11d05f
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653124 rows and 9190638 columns (presolve time = 5s) ...
Presolve removed 7653147 rows and 9200183 columns (presolve time = 10s) ...
Presolve removed 11115801 rows and 12662837 columns (presolve time = 15s) ...
Presolve removed 11117941 rows and 12685180 columns (presolve time = 21s) ...
Presolve removed 11117941 rows and 12713134 columns
Presolve time: 28.94s
Presolved: 1156250 rows, 5099681 columns, 8551290 nonzeros

Elapsed ordering time = 10s
Ordering time: 13.75s

Barrier statistics:
 AA' NZ     : 2.231e+06
 Factor NZ  : 5.047e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.130e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.21201869e+15 -4.27075525e+15  1.07e+08 9.09e-13  4.28e+09    48s
